,POP_2015,active_living,community_space,education,food_choices,health_wellbeing,ID_HDC_G0,lng,lat
254,61.01,729,358,519,64,57,13040.0,134.06613197240137,-0.8569018374730973
255,98.774,697,368,537,32,32,13040.0,134.06712981865235,-0.8569018374731029
256,148.245,626,324,509,55,47,13040.0,134.06812766490333,-0.8569018374730991
257,102.369,117,117,0,117,549,13040.0,134.0701233574053,-0.8569018374730991
258,31.673,1397,1384,1201,1926,1136,13040.0,134.05517313117934,-0.8577106400711167
259,42.704,1660,1129,1147,1597,1199,13040.0,134.05617097756033,-0.8577106400711147
260,44.971,1660,1129,1147,1597,1199,13040.0,134.05716882394134,-0.8577106400711169
261,44.87,1406,832,267,1073,945,13040.0,134.0591645167033,-0.8577106400711167
262,126.288,1391,817,251,1057,930,13040.0,134.06016236308432,-0.8577106400711167
263,111.159,1351,758,55,861,853,13040.0,134.0611602094653,-0.8577106400711147
264,43.245,945,367,526,280,272,13040.0,134.06515159498923,-0.8577106400711147
265,18.713,816,294,455,151,151,13040.0,134.06614944137024,-0.8577106400711167
266,102.496,863,507,668,198,206,13040.0,134.06714728775125,-0.8577106400711167
267,134.033,901,544,705,236,243,13040.0,134.06814513413224,-0.8577106400711147
268,144.569,253,169,162,253,685,13040.0,134.06914298051322,-0.8577106400711167
269,87.948,225,117,214,225,657,13040.0,134.0701408268942,-0.8577106400711167
270,76.106,0,0,117,0,432,13040.0,134.07113867327521,-0.8577106400711167
271,22.435,1605,607,106,563,1201,13040.0,134.05119922915907,-0.8585194427346245
272,16.818,1482,1469,1286,2011,1221,13040.0,134.05419276869247,-0.8585194427346227
273,105.305,1397,1384,1201,1926,1136,13040.0,134.05519061520363,-0.8585194427346227
274,46.595,1275,1262,1079,1804,1014,13040.0,134.05618846171475,-0.8585194427346248
275,58.439,1275,1262,1079,1804,1014,13040.0,134.0571863082259,-0.8585194427346227
276,90.687,1272,698,133,939,811,13040.0,134.06017984775926,-0.8585194427346207
277,94.646,1272,698,133,939,811,13040.0,134.06117769427044,-0.8585194427346265
278,178.768,1169,234,377,656,649,13040.0,134.0631733872927,-0.8585194427346247
279,74.072,1124,188,331,611,603,13040.0,134.06417123380382,-0.8585194427346208
280,7.918,902,185,346,237,230,13040.0,134.06516908031497,-0.8585194427346265
281,49.133,898,197,358,233,226,13040.0,134.0661669268261,-0.8585194427346207
282,103.173,863,507,668,198,206,13040.0,134.06716477333725,-0.8585194427346227
283,147.636,863,507,668,198,206,13040.0,134.06816261984838,-0.8585194427346228
284,160.461,247,140,191,247,680,13040.0,134.0691604663595,-0.8585194427346245
285,65.197,107,13,224,107,540,13040.0,134.07015831287066,-0.8585194427346227
286,69.026,94,13,211,94,526,13040.0,134.0711561593818,-0.8585194427346227
287,42.941,470,503,105,93,340,13040.0,134.0741496989152,-0.8585194427346227
288,30.421,470,503,105,93,340,13040.0,134.07514754542632,-0.8585194427346245
289,101.989,1963,97,0,729,819,13040.0,134.04622749594097,-0.8593282454636828
290,53.803,1870,131,170,636,849,13040.0,134.04722534258235,-0.859328245463681
291,39.625,1750,201,289,517,880,13040.0,134.04822318922376,-0.8593282454636831
292,13.972,1543,545,44,501,1140,13040.0,134.05021888250656,-0.8593282454636831
293,90.684,1543,607,64,542,1181,13040.0,134.05121672914797,-0.8593282454636791
294,11.471,1532,642,64,542,1181,13040.0,134.05221457578938,-0.8593282454636829
295,13.062,1482,1469,1286,2011,1221,13040.0,134.05421026907214,-0.8593282454636828
296,59.42,1482,1469,1286,2011,1221,13040.0,134.05520811571358,-0.859328245463681
297,63.887,1208,1196,1012,1738,947,13040.0,134.05620596235494,-0.8593282454636829
298,31.571,1112,1100,917,1642,852,13040.0,134.05720380899638,-0.8593282454636809
299,91.871,1297,766,785,1234,836,13040.0,134.05820165563773,-0.8593282454636829
300,76.441,1297,766,785,1234,836,13040.0,134.05919950227914,-0.8593282454636811
301,160.529,1175,644,662,1112,714,13040.0,134.06019734892055,-0.8593282454636848
302,110.55,997,436,409,859,536,13040.0,134.06119519556196,-0.8593282454636791
303,136.808,1032,458,374,854,571,13040.0,134.06219304220338,-0.8593282454636831
304,120.464,1147,286,429,708,686,13040.0,134.06319088884476,-0.8593282454636828
305,97.116,1023,126,230,549,542,13040.0,134.06418873548617,-0.859328245463681
306,68.827,1016,71,233,350,343,13040.0,134.06518658212758,-0.8593282454636811
307,71.23,987,318,480,321,326,13040.0,134.06618442876902,-0.8593282454636848
308,116.404,1049,427,520,384,392,13040.0,134.0671822754104,-0.8593282454636791
309,96.033,257,23,374,22,175,13040.0,134.0721715086174,-0.8593282454636811
310,124.897,377,498,198,0,247,13040.0,134.0741672019002,-0.859328245463681
311,110.347,470,503,105,93,340,13040.0,134.0751650485416,-0.8593282454636791
312,8.696,375,397,0,198,244,13040.0,134.076162895183,-0.8593282454636848
313,105.745,2023,189,91,702,728,13040.0,134.0452471649913,-0.8601370482583549
314,127.266,1925,59,38,691,799,13040.0,134.0462450117631,-0.860137048258353
315,116.268,1829,43,141,596,736,13040.0,134.0472428585349,-0.8601370482583567
316,171.287,1698,186,279,464,865,13040.0,134.04824070530668,-0.860137048258353
317,132.747,1618,247,254,385,881,13040.0,134.04923855207846,-0.860137048258355
318,92.933,1431,433,67,389,1028,13040.0,134.05023639885027,-0.860137048258353
319,89.945,1488,532,31,465,1104,13040.0,134.05123424562203,-0.8601370482583567
320,51.348,1551,661,0,562,1200,13040.0,134.05223209239384,-0.860137048258353
321,65.342,1112,1100,917,1642,852,13040.0,134.05622347948096,-0.860137048258353
322,111.091,1069,1057,873,1599,809,13040.0,134.0572213262528,-0.860137048258355
323,89.13,1004,991,808,1533,743,13040.0,134.05821917302458,-0.8601370482583549
324,64.056,1297,766,785,1234,836,13040.0,134.05921701979634,-0.8601370482583549
325,154.167,1109,578,596,1054,648,13040.0,134.06021486656815,-0.8601370482583509
326,128.416,926,395,437,903,465,13040.0,134.06121271333993,-0.8601370482583567
327,103.207,964,410,437,865,503,13040.0,134.06221056011174,-0.860137048258353
328,84.528,956,122,164,663,557,13040.0,134.06320840688352,-0.860137048258353
329,86.863,956,122,164,663,557,13040.0,134.0642062536553,-0.860137048258357
330,130.311,953,0,161,422,415,13040.0,134.06520410042708,-0.8601370482583549
331,108.485,1045,384,476,380,387,13040.0,134.06620194719892,-0.860137048258353
332,139.294,1049,427,520,384,392,13040.0,134.0671997939707,-0.8601370482583549
333,88.536,279,10,396,10,163,13040.0,134.0721890278296,-0.8601370482583549
334,111.971,279,10,396,0,152,13040.0,134.0731868746014,-0.860137048258353
335,150.005,377,498,198,0,247,13040.0,134.07418472137323,-0.860137048258357
336,121.547,375,397,0,198,244,13040.0,134.07518256814498,-0.8601370482583567
337,129.837,246,180,0,176,176,13040.0,134.0761804149168,-0.860137048258353
338,36.884,331,265,84,261,261,13040.0,134.07717826168857,-0.860137048258353
339,30.657,2023,189,91,702,728,13040.0,134.04526469716754,-0.8609458511187008
340,79.554,1919,115,195,597,624,13040.0,134.04626254406983,-0.8609458511187045
341,117.385,1835,345,443,482,978,13040.0,134.04726039097216,-0.8609458511187027
342,87.074,1730,234,332,411,889,13040.0,134.04825823787445,-0.8609458511187027
343,125.581,1644,314,322,317,813,13040.0,134.04925608477674,-0.8609458511187027
344,103.213,1431,433,67,389,1028,13040.0,134.05025393167904,-0.8609458511187047
345,94.15,1370,495,129,354,993,13040.0,134.05125177858133,-0.8609458511187026
346,125.743,1517,627,0,527,1166,13040.0,134.05224962548368,-0.8609458511187047
347,71.094,1082,1228,947,1423,1341,13040.0,134.05424531928824,-0.8609458511187027
348,38.542,1124,1269,988,1465,1383,13040.0,134.05524316619054,-0.8609458511187026
349,73.7,1004,991,808,1533,743,13040.0,134.05723885999515,-0.8609458511187026
350,94.341,981,969,785,1510,720,13040.0,134.05823670689745,-0.8609458511187047
351,121.006,905,893,709,1434,644,13040.0,134.05923455379974,-0.8609458511187008
352,114.204,1043,512,554,1054,582,13040.0,134.06023240070206,-0.8609458511187047
353,131.597,882,351,393,893,421,13040.0,134.06123024760433,-0.8609458511187026
354,125.743,881,350,392,892,420,13040.0,134.06222809450665,-0.8609458511187027
355,70.925,827,163,205,705,428,13040.0,134.06322594140892,-0.8609458511187045
356,139.312,854,19,61,561,454,13040.0,134.06422378831124,-0.8609458511187026
357,137.925,792,0,0,584,392,13040.0,134.06522163521353,-0.8609458511187008
358,108.299,967,192,280,577,554,13040.0,134.06621948211586,-0.8609458511187027
359,107.739,293,139,537,149,90,13040.0,134.0722065635297,-0.8609458511187027
360,95.767,354,163,451,152,0,13040.0,134.07320441043194,-0.8609458511187047
361,108.9,356,257,356,247,94,13040.0,134.07420225733424,-0.8609458511187026
362,114.136,130,251,101,0,0,13040.0,134.07520010423656,-0.8609458511187008
363,112.783,239,217,0,139,139,13040.0,134.07619795113888,-0.8609458511187045
364,64.237,246,180,0,176,176,13040.0,134.07719579804117,-0.8609458511187027
365,78.911,2002,201,281,511,537,13040.0,134.04528224582825,-0.8617546540447876
366,112.174,2002,201,281,511,537,13040.0,134.0462800928612,-0.8617546540447876
367,138.94,1797,385,483,444,940,13040.0,134.04727793989412,-0.8617546540447896
368,155.994,1715,321,419,339,835,13040.0,134.04827578692706,-0.8617546540447877
369,106.128,1607,403,372,228,724,13040.0,134.04927363396,-0.8617546540447876
370,153.017,1437,547,183,273,912,13040.0,134.05027148099293,-0.8617546540447915
371,106.184,1437,547,183,273,912,13040.0,134.05126932802588,-0.8617546540447876
372,46.866,1029,1174,894,1370,1288,13040.0,134.05426286912467,-0.8617546540447913
373,139.447,1090,1236,955,1431,1350,13040.0,134.05526071615762,-0.8617546540447857
374,80.129,848,835,652,1377,587,13040.0,134.0582542572564,-0.8617546540447876
375,163.033,784,772,589,1314,524,13040.0,134.05925210428936,-0.8617546540447895
376,87.776,815,803,620,1345,555,13040.0,134.06024995132228,-0.8617546540447895
377,99.518,748,375,417,916,287,13040.0,134.06124779835523,-0.8617546540447876
378,118.671,801,302,345,844,340,13040.0,134.06224564538817,-0.8617546540447897
379,98.639,827,163,205,705,428,13040.0,134.06324349242107,-0.8617546540447876
380,111.091,720,106,124,708,321,13040.0,134.06424133945404,-0.8617546540447857
381,106.895,774,0,87,671,375,13040.0,134.06523918648696,-0.8617546540447913
382,127.435,897,122,210,629,484,13040.0,134.0662370335199,-0.8617546540447895
383,107.47,1049,284,371,631,639,13040.0,134.06723488055283,-0.8617546540447859
384,100.108,278,153,526,164,75,13040.0,134.07222411571752,-0.8617546540447916
385,102.886,354,163,451,152,0,13040.0,134.07322196275044,-0.8617546540447857
386,163.067,257,243,310,97,147,13040.0,134.07421980978336,-0.8617546540447875
387,138.838,130,251,101,0,0,13040.0,134.0752176568163,-0.8617546540447895
388,136.436,134,68,0,160,287,13040.0,134.07621550384928,-0.8617546540447895
389,56.814,103,15,53,128,266,13040.0,134.07721335088218,-0.8617546540447878
390,155.825,1833,343,450,343,369,13040.0,134.0462976581372,-0.8625634570366738
391,134.439,1764,500,590,347,527,13040.0,134.0472955053009,-0.8625634570366699
392,89.841,1716,513,542,299,575,13040.0,134.0482933524646,-0.8625634570366758
393,163.168,1595,453,421,178,675,13040.0,134.04929119962827,-0.8625634570366738
394,95.999,1416,438,243,0,638,13040.0,134.05028904679196,-0.8625634570366717
395,105.812,1242,543,267,176,807,13040.0,134.05128689395568,-0.8625634570366718
396,103.917,1096,430,305,324,952,13040.0,134.0522847411194,-0.8625634570366758
397,103.41,1053,386,344,364,991,13040.0,134.05328258828308,-0.8625634570366739
398,39.083,943,277,453,472,1100,13040.0,134.05428043544674,-0.8625634570366699
399,64.124,848,835,652,1377,587,13040.0,134.0582718241015,-0.8625634570366738
400,152.069,720,708,524,1250,459,13040.0,134.0592696712652,-0.8625634570366738
401,113.257,708,696,513,1238,448,13040.0,134.0602675184289,-0.8625634570366738
402,83.953,658,445,462,987,197,13040.0,134.06126536559256,-0.8625634570366718
403,143.813,643,424,441,1025,48,13040.0,134.06226321275628,-0.8625634570366738
404,141.309,594,375,392,976,0,13040.0,134.06326105991994,-0.8625634570366738
405,127.503,594,179,197,781,195,13040.0,134.06425890708368,-0.8625634570366738
406,127.571,837,62,149,665,437,13040.0,134.06525675424732,-0.8625634570366717
407,100.357,905,130,218,629,492,13040.0,134.06625460141106,-0.8625634570366738
408,162.897,945,373,460,583,558,13040.0,134.06725244857472,-0.8625634570366758
409,77.9,217,0,553,304,245,13040.0,134.0712438372295,-0.8625634570366718
410,104.487,151,66,487,274,242,13040.0,134.07224168439322,-0.8625634570366718
411,115.388,257,243,310,97,147,13040.0,134.07323953155694,-0.8625634570366758
412,127.503,117,231,117,95,248,13040.0,134.07423737872057,-0.8625634570366718
413,82.667,117,231,117,95,248,13040.0,134.07523522588428,-0.8625634570366738
414,86.017,41,46,57,66,204,13040.0,134.07623307304797,-0.8625634570366717
415,71.094,199,114,232,174,362,13040.0,134.07723092021166,-0.8625634570366758
416,106.117,212,102,244,186,375,13040.0,134.07822876737535,-0.8625634570366718
417,128.619,1797,306,486,306,333,13040.0,134.04631523989787,-0.8633722600944173
418,104.797,1749,187,550,187,301,13040.0,134.04731308719244,-0.8633722600944213
419,90.382,1631,212,453,212,412,13040.0,134.048310934487,-0.8633722600944194
420,98.199,1487,434,312,76,562,13040.0,134.04930878178158,-0.8633722600944173
421,130.446,1415,434,239,4,634,13040.0,134.05030662907615,-0.8633722600944193
422,114.272,1397,665,0,243,866,13040.0,134.05130447637072,-0.8633722600944211
423,115.558,1096,429,336,360,983,13040.0,134.05230232366532,-0.8633722600944193
424,85.479,1080,414,336,360,983,13040.0,134.05330017095986,-0.8633722600944194
425,74.344,943,277,453,472,1100,13040.0,134.05429801825443,-0.8633722600944194
426,85.814,674,819,539,1015,933,13040.0,134.0562937128436,-0.8633722600944193
427,133.424,674,819,539,1015,933,13040.0,134.05729156013817,-0.8633722600944213
428,65.376,558,546,362,1087,297,13040.0,134.06028510202188,-0.8633722600944193
429,42.332,558,546,362,1087,297,13040.0,134.06128294931645,-0.8633722600944213
430,146.418,594,375,392,976,0,13040.0,134.062280796611,-0.8633722600944174
431,119.855,499,274,292,876,100,13040.0,134.0632786439056,-0.8633722600944193
432,70.79,582,351,369,802,182,13040.0,134.06427649120016,-0.863372260094423
433,102.97,637,406,424,754,237,13040.0,134.0652743384947,-0.8633722600944174
434,114.339,879,291,378,517,491,13040.0,134.0662721857893,-0.8633722600944193
435,135.894,895,322,410,533,507,13040.0,134.06727003308387,-0.8633722600944194
436,100.229,177,40,513,300,279,13040.0,134.07126142226218,-0.863372260094423
437,124.525,177,40,513,300,279,13040.0,134.07225926955672,-0.8633722600944194
438,134.439,0,217,392,179,354,13040.0,134.0732571168513,-0.8633722600944173
439,75.324,171,282,213,0,245,13040.0,134.07425496414587,-0.8633722600944213
440,130.717,117,231,117,95,248,13040.0,134.07525281144044,-0.8633722600944193
441,109.602,78,166,111,53,241,13040.0,134.076250658735,-0.8633722600944173
442,144.489,186,150,219,161,349,13040.0,134.07724850602958,-0.8633722600944194
443,104.357,114,0,346,288,477,13040.0,134.07824635332415,-0.8633722600944211
444,28.39,0,208,555,497,685,13040.0,134.0792442006187,-0.8633722600944193
445,12.419,82,290,637,579,767,13040.0,134.08024204791332,-0.8633722600944193
446,102.067,1843,0,665,0,200,13040.0,134.04633283814323,-0.8641810632180892
447,137.282,1746,97,568,97,297,13040.0,134.0473306855688,-0.8641810632180873
448,110.38,1728,180,548,180,380,13040.0,134.04832853299436,-0.8641810632180872
449,139.583,1797,619,399,432,819,13040.0,134.04932638041993,-0.8641810632180892
450,131.022,1397,665,0,243,866,13040.0,134.05132207527106,-0.8641810632180893
451,137.011,1279,488,382,407,1029,13040.0,134.05231992269665,-0.8641810632180874
452,118.908,1212,345,453,477,1100,13040.0,134.05331777012222,-0.8641810632180872
453,120.261,1136,84,646,665,1292,13040.0,134.05431561754776,-0.8641810632180892
454,120.904,1176,87,686,706,1333,13040.0,134.05531346497335,-0.8641810632180874
455,22.705,674,819,539,1015,933,13040.0,134.05631131239895,-0.8641810632180874
456,77.896,621,767,486,962,880,13040.0,134.0573091598245,-0.8641810632180874
457,126.792,491,698,355,925,750,13040.0,134.0583070072501,-0.8641810632180893
458,141.072,372,586,227,995,621,13040.0,134.05930485467564,-0.8641810632180912
459,100.466,441,642,247,1022,414,13040.0,134.06030270210124,-0.8641810632180874
460,132.409,438,727,84,858,482,13040.0,134.06229839695237,-0.8641810632180891
461,156.97,675,444,462,791,275,13040.0,134.06429409180353,-0.8641810632180855
462,137.079,654,424,442,771,255,13040.0,134.0652919392291,-0.8641810632180892
463,94.931,753,359,446,512,312,13040.0,134.06628978665466,-0.8641810632180873
464,95.221,0,217,392,179,354,13040.0,134.07227687120812,-0.8641810632180872
465,77.591,0,217,392,179,354,13040.0,134.07327471863366,-0.8641810632180892
466,39.692,0,110,384,171,416,13040.0,134.07427256605928,-0.8641810632180874
467,114.238,110,0,349,282,480,13040.0,134.07527041348487,-0.8641810632180893
468,143.373,146,166,219,161,350,13040.0,134.0762682609104,-0.8641810632180892
469,122.393,183,73,274,216,405,13040.0,134.07726610833598,-0.8641810632180873
470,92.615,86,72,419,361,549,13040.0,134.0782639557615,-0.8641810632180874
471,96.879,0,114,461,403,591,13040.0,134.07926180318714,-0.8641810632180873
472,119.178,115,324,671,613,801,13040.0,134.0802596506127,-0.8641810632180873
473,133.627,1919,104,688,104,131,13040.0,134.04635045287327,-0.8649898664077416
474,91.566,1806,258,470,258,458,13040.0,134.04834614798665,-0.8649898664077418
475,152.103,1761,583,364,396,783,13040.0,134.04934399554335,-0.8649898664077416
476,137.214,1575,551,177,363,751,13040.0,134.0503418431,-0.8649898664077398
477,132.274,1527,599,129,373,799,13040.0,134.05133969065673,-0.8649898664077398
478,129.702,1500,558,441,591,988,13040.0,134.05233753821344,-0.8649898664077416
479,146.926,1279,241,558,582,1204,13040.0,134.05333538577014,-0.8649898664077397
480,63.725,1257,257,581,604,1228,13040.0,134.05433323332682,-0.8649898664077416
481,134.473,1192,46,730,750,1377,13040.0,134.05533108088352,-0.8649898664077416
482,80.4,1212,145,785,804,1432,13040.0,134.05632892844022,-0.8649898664077416
483,90.179,514,690,379,902,773,13040.0,134.0573267759969,-0.8649898664077416
484,94.104,410,617,279,1006,675,13040.0,134.0583246235536,-0.8649898664077398
485,84.562,302,547,165,930,579,13040.0,134.0593224711103,-0.8649898664077398
486,145.877,223,601,78,846,597,13040.0,134.06032031866704,-0.8649898664077414
487,134.913,355,643,0,774,398,13040.0,134.0613181662237,-0.8649898664077414
488,199.24,355,643,55,774,398,13040.0,134.06231601378042,-0.8649898664077418
489,128.687,229,517,50,648,272,13040.0,134.06331386133712,-0.8649898664077416
490,107.2,659,399,508,338,271,13040.0,134.06530955645053,-0.8649898664077416
491,57.92,782,502,589,419,394,13040.0,134.06630740400718,-0.8649898664077398
492,166.01,221,340,614,400,564,13040.0,134.07129664179072,-0.8649898664077416
493,115.185,131,212,515,302,544,13040.0,134.07329233690407,-0.8649898664077414
494,129.465,5,105,389,176,421,13040.0,134.07429018446078,-0.8649898664077398
495,116.515,110,0,349,282,480,13040.0,134.0752880320175,-0.8649898664077399
496,112.688,0,142,366,308,496,13040.0,134.07628587957421,-0.8649898664077416
497,77.693,223,213,296,238,426,13040.0,134.0772837271309,-0.8649898664077398
498,39.117,186,275,621,563,738,13040.0,134.07828157468757,-0.8649898664077414
499,58.879,212,361,613,649,710,13040.0,134.0792794222443,-0.8649898664077414
500,104.425,2044,200,710,200,0,13040.0,134.04537023640003,-0.8657986696634409
501,106.591,2013,169,741,169,30,13040.0,134.04636808408802,-0.8657986696634389
502,146.215,1725,401,327,244,601,13040.0,134.04936162715182,-0.8657986696634409
503,118.129,1654,471,257,284,671,13040.0,134.0503594748398,-0.8657986696634447
504,132.105,1641,654,251,453,854,13040.0,134.05135732252774,-0.8657986696634389
505,96.371,1461,518,481,551,1028,13040.0,134.0523551702157,-0.8657986696634409
506,104.52,1421,479,520,512,1067,13040.0,134.05335301790362,-0.8657986696634424
507,73.127,1164,354,698,718,1344,13040.0,134.05435086559154,-0.8657986696634409
508,121.919,1121,146,850,871,1342,13040.0,134.0553487132795,-0.8657986696634409
509,84.89,1111,177,907,926,1331,13040.0,134.05634656096748,-0.8657986696634409
510,59.792,434,375,303,1064,714,13040.0,134.05834225634337,-0.8657986696634427
511,152.035,312,497,181,941,699,13040.0,134.05934010403132,-0.8657986696634389
512,37.594,206,603,76,836,594,13040.0,134.06033795171922,-0.8657986696634409
513,72.279,77,576,69,707,465,13040.0,134.0613357994072,-0.8657986696634409
514,183.37,6,498,138,629,381,13040.0,134.06233364709513,-0.8657986696634407
515,119.99,279,467,10,597,221,13040.0,134.06333149478306,-0.8657986696634409
