,POP_2015,active_living,community_space,education,food_choices,health_wellbeing,ID_HDC_G0,lng,lat
516,138.432,388,355,111,486,110,13040.0,134.06432934247107,-0.8657986696634408
517,75.087,566,296,528,207,178,13040.0,134.065327190159,-0.8657986696634409
518,46.909,676,275,638,97,289,13040.0,134.06632503784692,-0.8657986696634427
519,86.897,238,323,630,417,568,13040.0,134.07131427628664,-0.8657986696634409
520,91.736,159,187,543,330,572,13040.0,134.07330997166258,-0.8657986696634409
521,91.736,94,99,478,265,510,13040.0,134.0743078193505,-0.8657986696634427
522,103.494,142,0,430,362,560,13040.0,134.07530566703846,-0.8657986696634408
523,116.911,59,137,425,367,556,13040.0,134.07630351472642,-0.8657986696634389
524,92.446,183,325,426,368,556,13040.0,134.07730136241432,-0.8657986696634444
525,67.981,142,284,467,409,537,13040.0,134.07829921010227,-0.8657986696634389
526,29.236,320,529,687,818,752,13040.0,134.0792970577902,-0.8657986696634409
527,19.152,1253,1462,1809,1751,1939,13040.0,134.0892755346697,-0.8657986696634389
528,30.353,1253,1462,1809,1751,1939,13040.0,134.09027338235765,-0.8657986696634427
529,127.097,2044,200,710,200,0,13040.0,134.04538788396817,-0.8666074729852478
530,95.356,2079,235,675,235,0,13040.0,134.0463857317875,-0.8666074729852496
531,128.822,2208,463,811,351,227,13040.0,134.04738357960682,-0.8666074729852457
532,110.38,2208,463,811,351,227,13040.0,134.0483814274261,-0.8666074729852494
533,102.24,1841,548,444,97,594,13040.0,134.04937927524543,-0.8666074729852498
534,36.698,1662,626,279,439,826,13040.0,134.05037712306478,-0.8666074729852457
535,80.723,1662,626,279,439,826,13040.0,134.05137497088407,-0.8666074729852496
536,124.491,1256,446,769,793,1416,13040.0,134.0533706665227,-0.8666074729852496
537,144.523,1224,414,737,762,1384,13040.0,134.05436851434203,-0.8666074729852478
538,110.82,1006,182,826,858,1222,13040.0,134.05536636216135,-0.8666074729852478
539,129.524,1063,222,926,947,1283,13040.0,134.05636420998067,-0.8666074729852495
540,32.18,434,375,303,1064,714,13040.0,134.05835990561928,-0.8666074729852455
541,87.472,378,431,247,1007,765,13040.0,134.0593577534386,-0.8666074729852496
542,57.999,266,689,136,896,654,13040.0,134.06035560125795,-0.8666074729852495
543,75.211,3,498,141,629,384,13040.0,134.06135344907725,-0.8666074729852478
544,69.91,102,399,209,530,284,13040.0,134.06235129689657,-0.8666074729852475
545,107.132,179,323,224,454,208,13040.0,134.06334914471586,-0.8666074729852478
546,130.345,255,249,222,380,131,13040.0,134.0643469925352,-0.8666074729852495
547,99.214,494,245,221,375,0,13040.0,134.06534484035453,-0.8666074729852478
548,82.945,673,248,639,70,290,13040.0,134.06634268817385,-0.8666074729852478
549,87.545,639,187,607,9,258,13040.0,134.06734053599317,-0.8666074729852475
550,106.895,212,217,596,383,628,13040.0,134.07432547072838,-0.8666074729852478
551,126.521,279,137,567,489,652,13040.0,134.07532331854767,-0.8666074729852495
552,109.974,191,215,557,499,617,13040.0,134.07632116636702,-0.8666074729852496
553,47.374,142,284,479,421,537,13040.0,134.07731901418634,-0.8666074729852457
554,83.919,381,470,478,759,542,13040.0,134.07831686200564,-0.8666074729852496
555,49.607,381,470,478,759,542,13040.0,134.07931470982496,-0.8666074729852495
556,60.57,560,1028,246,1413,751,13040.0,134.0813104054636,-0.8666074729852496
557,30.827,562,1031,249,1415,753,13040.0,134.0823082532829,-0.8666074729852475
558,1.049,1403,1612,1958,1901,2089,13040.0,134.08829534019878,-0.8666074729852457
559,13.129,1403,1612,1958,1901,2089,13040.0,134.0892931880181,-0.8666074729852496
560,137.383,2188,344,594,344,109,13040.0,134.04540554802094,-0.8674162763732265
561,81.584,2182,338,594,338,103,13040.0,134.04640339597174,-0.8674162763732265
562,91.736,2146,525,748,289,289,13040.0,134.04740124392256,-0.8674162763732265
563,125.912,2177,494,780,320,258,13040.0,134.04839909187336,-0.8674162763732265
564,95.998,1901,608,504,102,534,13040.0,134.0493969398242,-0.8674162763732226
565,89.101,1934,645,541,0,578,13040.0,134.05039478777502,-0.8674162763732285
566,109.307,1654,711,622,280,859,13040.0,134.0513926357258,-0.8674162763732245
567,93.132,1633,691,642,300,879,13040.0,134.05239048367662,-0.8674162763732265
568,105.098,1269,15,1045,1070,1485,13040.0,134.05338833162742,-0.8674162763732245
569,133.695,981,171,850,883,1197,13040.0,134.05538402752904,-0.8674162763732245
570,62.552,911,101,780,946,1132,13040.0,134.0563818754799,-0.8674162763732245
571,66.255,651,158,520,1206,931,13040.0,134.05737972343067,-0.8674162763732265
572,114.889,595,214,464,1225,875,13040.0,134.05837757138147,-0.8674162763732245
573,124.926,407,498,314,1037,795,13040.0,134.05937541933227,-0.8674162763732285
574,98.909,240,665,232,870,628,13040.0,134.0603732672831,-0.8674162763732245
575,36.207,240,665,232,870,628,13040.0,134.0613711152339,-0.8674162763732245
576,86.897,212,460,357,590,348,13040.0,134.0623689631847,-0.8674162763732265
577,125.371,311,359,339,490,248,13040.0,134.0633668111355,-0.8674162763732285
578,121.953,296,202,273,332,92,13040.0,134.06436465908632,-0.8674162763732226
579,99.891,384,117,353,248,12,13040.0,134.06536250703715,-0.8674162763732265
580,74.512,601,149,569,34,220,13040.0,134.06636035498798,-0.8674162763732265
581,146.012,629,178,597,0,248,13040.0,134.06735820293875,-0.8674162763732265
582,118.502,234,197,600,542,584,13040.0,134.07534098654526,-0.8674162763732245
583,116.911,241,209,607,549,572,13040.0,134.07633883449606,-0.8674162763732265
584,112.005,381,470,478,759,542,13040.0,134.07833453039768,-0.8674162763732265
585,25.006,381,470,478,759,542,13040.0,134.07933237834848,-0.8674162763732226
586,39.422,1403,1612,1958,1901,2089,13040.0,134.08831300990576,-0.8674162763732244
587,13.028,1403,1612,1958,1901,2089,13040.0,134.08931085785656,-0.8674162763732283
588,138.094,2346,502,569,502,225,13040.0,134.0464210766408,-0.8682250798274331
589,104.526,2146,525,748,289,289,13040.0,134.0474189247232,-0.8682250798274369
590,92.199,2062,644,665,205,409,13040.0,134.0484167728056,-0.868225079827433
591,126.183,1989,700,530,55,523,13040.0,134.04941462088803,-0.8682250798274369
592,119.887,1819,760,457,114,693,13040.0,134.05041246897045,-0.8682250798274331
593,100.405,1674,731,602,260,839,13040.0,134.0514103170529,-0.8682250798274369
594,77.722,1694,752,703,361,940,13040.0,134.05240816513535,-0.8682250798274351
595,112.275,818,8,687,1048,1030,13040.0,134.05639955746506,-0.868225079827435
596,99.417,693,116,562,1165,943,13040.0,134.05739740554748,-0.868225079827435
597,107.335,651,158,520,1206,931,13040.0,134.0583952536299,-0.8682250798274371
598,93.123,342,766,333,972,730,13040.0,134.06039094979477,-0.8682250798274351
599,47.813,327,625,472,756,514,13040.0,134.06138879787716,-0.8682250798274369
600,113.257,307,554,452,684,442,13040.0,134.06238664595958,-0.868225079827433
601,99.992,335,336,315,467,225,13040.0,134.063384494042,-0.8682250798274349
602,77.32,384,289,363,419,179,13040.0,134.06438234212445,-0.8682250798274351
603,70.118,499,0,467,178,117,13040.0,134.06538019020687,-0.868225079827435
604,81.46,681,230,649,121,300,13040.0,134.0663780382893,-0.868225079827435
605,107.606,780,329,748,220,399,13040.0,134.06737588637174,-0.8682250798274351
606,78.64,816,365,784,256,435,13040.0,134.06837373445416,-0.8682250798274351
607,130.007,393,390,579,701,391,13040.0,134.07635651911355,-0.8682250798274369
608,103.139,393,390,579,701,391,13040.0,134.07735436719597,-0.8682250798274351
609,96.811,401,619,329,908,393,13040.0,134.0783522152784,-0.8682250798274331
610,72.685,401,619,329,908,393,13040.0,134.0793500633608,-0.8682250798274389
611,47.441,285,753,213,1138,476,13040.0,134.08034791144323,-0.8682250798274312
612,63.92,445,851,0,1488,725,13040.0,134.0823436076081,-0.8682250798274351
613,97.387,2346,502,569,502,225,13040.0,134.04544092558044,-0.8690338833479366
614,102.991,2346,502,569,502,225,13040.0,134.04643877379462,-0.8690338833479389
615,118.231,2437,593,317,593,248,13040.0,134.0474366220088,-0.8690338833479369
616,120.6,2099,645,702,242,409,13040.0,134.04843447022293,-0.8690338833479386
617,123.58,1930,798,345,226,708,13040.0,134.04943231843708,-0.8690338833479366
618,45.573,1900,805,375,196,678,13040.0,134.05043016665127,-0.8690338833479366
619,92.006,979,169,848,1207,873,13040.0,134.05741510415038,-0.8690338833479366
620,87.81,478,745,485,906,578,13040.0,134.06040864879287,-0.8690338833479366
621,122.258,403,701,548,832,580,13040.0,134.06140649700706,-0.8690338833479387
622,132.206,428,573,523,704,462,13040.0,134.0624043452212,-0.8690338833479386
623,108.215,502,455,482,586,344,13040.0,134.06340219343537,-0.8690338833479347
624,65.579,608,327,584,481,245,13040.0,134.06440004164955,-0.8690338833479389
625,114.407,698,211,673,389,324,13040.0,134.06539788986373,-0.8690338833479387
626,72.549,898,446,866,338,517,13040.0,134.06639573807786,-0.8690338833479366
627,74.783,816,365,784,256,435,13040.0,134.06739358629204,-0.8690338833479367
628,81.449,816,365,784,256,435,13040.0,134.06839143450617,-0.8690338833479366
629,55.393,390,367,421,860,233,13040.0,134.07737206843368,-0.8690338833479367
630,95.559,390,367,421,860,233,13040.0,134.07836991664783,-0.8690338833479405
631,115.456,265,535,193,919,257,13040.0,134.07936776486198,-0.869033883347935
632,67.846,285,753,213,1138,476,13040.0,134.08036561307617,-0.8690338833479385
633,99.146,445,851,0,1488,725,13040.0,134.08136346129032,-0.8690338833479366
634,36.918,472,879,27,1516,752,13040.0,134.08236130950448,-0.8690338833479367
635,19.694,500,906,55,1543,780,13040.0,134.08335915771866,-0.8690338833479387
636,127.976,2460,616,455,616,111,13040.0,134.0454586390872,-0.8698426869347942
637,120.6,2460,616,455,616,111,13040.0,134.04645648743326,-0.869842686934796
638,118.129,2437,593,317,593,248,13040.0,134.0474543357793,-0.869842686934794
639,76.331,1930,798,345,226,708,13040.0,134.04945003247133,-0.869842686934796
640,17.932,1930,798,345,226,708,13040.0,134.0504478808174,-0.869842686934796
641,89.164,907,324,852,1333,712,13040.0,134.05843066758553,-0.8698426869347958
642,151.088,562,661,570,991,494,13040.0,134.0604263642776,-0.869842686934796
643,130.582,468,751,512,897,552,13040.0,134.06142421262362,-0.869842686934794
644,131.868,535,634,591,765,448,13040.0,134.06242206096962,-0.8698426869347959
645,126.183,560,562,542,693,428,13040.0,134.06341990931566,-0.8698426869347942
646,101.312,614,294,590,473,240,13040.0,134.0644177576617,-0.869842686934796
647,65.206,743,256,718,366,369,13040.0,134.06541560600772,-0.869842686934794
648,26.394,898,446,866,338,517,13040.0,134.06641345435378,-0.869842686934796
649,65.003,390,367,421,860,233,13040.0,134.07738978615998,-0.8698426869347958
650,91.262,299,409,330,825,142,13040.0,134.07838763450604,-0.869842686934794
651,65.2,237,357,309,866,80,13040.0,134.0793854828521,-0.869842686934796
652,100.906,166,634,122,1019,357,13040.0,134.0803833311981,-0.8698426869347942
653,164.285,72,560,0,1113,353,13040.0,134.0813811795441,-0.869842686934796
654,135.353,258,664,186,1301,538,13040.0,134.08237902789014,-0.8698426869347959
655,25.785,258,664,186,1301,538,13040.0,134.08337687623614,-0.8698426869347939
656,107.538,2571,727,426,727,0,13040.0,134.04547636907867,-0.8706514905880719
657,69.946,2571,727,426,727,0,13040.0,134.0464742175567,-0.8706514905880679
658,88.436,2426,602,149,722,276,13040.0,134.04747206603474,-0.8706514905880698
659,109.376,2426,602,149,722,276,13040.0,134.04846991451274,-0.8706514905880698
660,51.161,2098,630,177,394,603,13040.0,134.04946776299076,-0.8706514905880698
661,12.351,990,406,935,1334,703,13040.0,134.0584483992928,-0.8706514905880698
662,56.375,956,372,901,1300,669,13040.0,134.05944624777084,-0.8706514905880698
663,99.992,646,577,654,1072,453,13040.0,134.06044409624886,-0.8706514905880698
664,107.098,664,702,723,962,395,13040.0,134.06144194472688,-0.8706514905880679
665,141.072,666,719,699,850,316,13040.0,134.06243979320487,-0.8706514905880698
666,119.72,606,608,588,739,382,13040.0,134.06343764168287,-0.870651490588072
667,74.613,460,297,491,929,303,13040.0,134.07740752037498,-0.8706514905880679
668,113.73,460,297,491,929,303,13040.0,134.07840536885303,-0.8706514905880698
669,137.586,281,341,346,946,0,13040.0,134.079403217331,-0.8706514905880698
670,152.712,218,269,112,1066,143,13040.0,134.08040106580904,-0.870651490588072
671,101.65,40,487,88,1144,321,13040.0,134.08139891428706,-0.870651490588068
672,164.42,247,654,177,1291,527,13040.0,134.08239676276503,-0.8706514905880698
673,100.195,258,664,186,1301,538,13040.0,134.08339461124305,-0.8706514905880698
674,103.037,2632,797,356,797,70,13040.0,134.04649196416509,-0.8714602943078246
675,101.474,2426,602,149,722,276,13040.0,134.04748981277515,-0.8714602943078226
676,117.317,2276,452,0,572,426,13040.0,134.0484876613853,-0.8714602943078227
677,114.695,2115,614,161,410,587,13040.0,134.0494855099954,-0.8714602943078227
678,26.834,1025,441,969,1368,738,13040.0,134.05846614748643,-0.8714602943078227
679,44.159,815,641,851,1031,400,13040.0,134.06046184470668,-0.8714602943078226
680,40.944,745,703,781,960,330,13040.0,134.0614596933168,-0.8714602943078227
681,32.417,714,719,741,892,273,13040.0,134.06245754192688,-0.8714602943078227
682,102.192,869,577,850,752,133,13040.0,134.063455390537,-0.8714602943078226
683,78.031,950,506,937,684,168,13040.0,134.06445323914716,-0.8714602943078245
684,118.231,332,188,226,1035,61,13040.0,134.07942096829888,-0.8714602943078227
685,111.125,300,188,194,1035,61,13040.0,134.080418816909,-0.8714602943078226
686,108.867,185,382,0,1148,255,13040.0,134.0814166655191,-0.8714602943078246
687,138.94,160,567,184,1208,440,13040.0,134.0824145141292,-0.8714602943078227
688,101.379,2742,906,465,906,179,13040.0,134.04650972725824,-0.8722690980941178
689,141.139,2276,452,0,572,426,13040.0,134.04850542474296,-0.872269098094118
690,82.667,1207,946,1224,1124,493,13040.0,134.06047960965108,-0.8722690980941178
691,9.982,1207,946,1224,1124,493,13040.0,134.06147745839348,-0.872269098094118
692,91.228,991,682,979,861,8,13040.0,134.06247530713577,-0.872269098094118
693,87.479,966,657,953,835,17,13040.0,134.06347315587814,-0.872269098094116
694,78.505,984,539,971,686,171,13040.0,134.06447100462046,-0.8722690980941179
695,67.406,1048,565,1027,606,267,13040.0,134.06546885336286,-0.872269098094116
696,55.292,1194,710,1173,752,412,13040.0,134.0664667021052,-0.872269098094116
697,114.678,488,0,382,1224,126,13040.0,134.07844088701333,-0.8722690980941178
698,130.514,362,126,255,1097,0,13040.0,134.07943873575567,-0.872269098094116
699,150.377,352,395,167,981,268,13040.0,134.080436584498,-0.8722690980941178
700,132.646,268,465,82,1065,338,13040.0,134.08143443324036,-0.872269098094116
701,51.468,816,244,142,870,732,13040.0,134.08343013072505,-0.872269098094116
702,83.903,2742,906,465,906,179,13040.0,134.04652750683638,-0.8730779019470114
703,126.86,2993,917,716,1157,430,13040.0,134.0475253557111,-0.8730779019470153
704,19.626,1265,1004,1282,1182,552,13040.0,134.06049739108212,-0.8730779019470134
705,29.236,1202,941,1219,1119,489,13040.0,134.06149523995683,-0.8730779019470133
706,102.022,1106,845,1123,1023,393,13040.0,134.06249308883153,-0.8730779019470114
707,91.79,1015,658,1002,836,61,13040.0,134.06349093770618,-0.8730779019470153
708,114.248,1048,604,1035,731,166,13040.0,134.06448878658094,-0.8730779019470115
709,13.129,1272,788,1251,830,490,13040.0,134.06648448433032,-0.8730779019470133
710,69.064,1420,937,1399,978,639,13040.0,134.067482333205,-0.8730779019470133
711,111.869,488,0,382,1224,126,13040.0,134.07845867082668,-0.8730779019470114
712,145.471,488,0,382,1224,126,13040.0,134.07945651970135,-0.8730779019470133
713,118.671,352,395,167,981,268,13040.0,134.0804543685761,-0.8730779019470134
714,112.208,352,395,167,981,268,13040.0,134.0814522174508,-0.8730779019470133
715,75.358,484,276,265,849,400,13040.0,134.08245006632544,-0.8730779019470114
716,54.378,816,244,142,870,732,13040.0,134.08344791520014,-0.8730779019470153
717,79.046,2926,881,649,1090,363,13040.0,134.0465453028994,-0.873886705866573
718,54.914,2972,882,696,1137,410,13040.0,134.04754315190655,-0.8738867058665728
719,93.006,2993,917,716,1157,430,13040.0,134.04854100091376,-0.8738867058665749
720,0.102,1290,1029,1307,1207,577,13040.0,134.0605151889998,-0.8738867058665709
721,29.575,1119,858,1136,1036,406,13040.0,134.06151303800695,-0.8738867058665749
722,152.34,1226,965,1243,1143,513,13040.0,134.06251088701416,-0.873886705866573
723,117.25,1140,695,1127,874,162,13040.0,134.06350873602128,-0.8738867058665728
724,53.025,1216,772,1204,950,239,13040.0,134.06450658502848,-0.8738867058665709
725,89.265,1570,1087,1549,1128,789,13040.0,134.06550443403566,-0.8738867058665749
726,36.647,1361,878,1340,919,580,13040.0,134.0665022830428,-0.873886705866573
727,67.372,1420,937,1399,978,639,13040.0,134.06750013205001,-0.873886705866573
728,108.925,499,276,265,849,415,13040.0,134.08147001815044,-0.873886705866573
729,85.848,535,225,214,798,451,13040.0,134.08246786715756,-0.8738867058665729
730,43.008,722,136,34,762,638,13040.0,134.0834657161647,-0.8738867058665728
731,61.89,750,102,0,728,666,13040.0,134.08446356517192,-0.8738867058665709
732,56.307,2957,851,680,1121,394,13040.0,134.04756096458712,-0.8746955098528605
733,105.948,1226,965,1243,1143,513,13040.0,134.06252870168368,-0.8746955098528587
734,110.11,1322,1061,1339,1239,609,13040.0,134.0635265508234,-0.8746955098528605
735,59.995,1603,1119,1582,1161,821,13040.0,134.0645243999632,-0.8746955098528586
736,43.516,1603,1119,1582,1161,821,13040.0,134.06552224910294,-0.8746955098528605
737,47.847,1482,998,1461,1040,700,13040.0,134.06652009824273,-0.8746955098528605
738,45.208,1546,1062,1525,1104,764,13040.0,134.0675179473825,-0.8746955098528585
739,46.223,1720,1236,1699,1278,939,13040.0,134.0685157965223,-0.8746955098528586
740,51.265,621,139,128,712,537,13040.0,134.08248568447905,-0.8746955098528606
741,122.359,760,0,90,626,677,13040.0,134.08348353361882,-0.8746955098528586
742,55.156,3189,619,912,1353,626,13040.0,134.04757879375273,-0.8755043139059316
743,111.734,3189,619,912,1353,626,13040.0,134.04857664302523,-0.8755043139059335
744,112.783,2729,0,452,1025,879,13040.0,134.0495744922977,-0.8755043139059354
745,51.502,2729,0,452,1025,879,13040.0,134.05057234157022,-0.8755043139059335
746,110.719,1529,1046,1508,1087,748,13040.0,134.06653792993,-0.8755043139059335
747,14.314,1617,1133,1596,1175,835,13040.0,134.06753577920253,-0.8755043139059336
748,66.492,1620,1136,1599,1178,839,13040.0,134.06853362847497,-0.8755043139059354
749,21.25,766,58,32,567,682,13040.0,134.08350136756232,-0.8755043139059335
750,53.194,798,90,0,535,714,13040.0,134.08449921683484,-0.8755043139059335
751,10.151,977,269,0,422,893,13040.0,134.08549706610734,-0.8755043139059315
752,118.7,3189,619,912,1353,626,13040.0,134.04759663940345,-0.8763131180258578
753,109.264,3189,619,912,1353,626,13040.0,134.0485944888088,-0.876313118025856
754,89.198,2729,0,452,1025,879,13040.0,134.04959233821413,-0.8763131180258541
755,175.857,2729,0,452,1025,879,13040.0,134.0505901876195,-0.8763131180258561
756,2.233,944,237,32,389,860,13040.0,134.08451706740075,-0.8763131180258541
757,58.134,977,269,32,389,893,13040.0,134.08551491680606,-0.8763131180258598
758,39.446,3317,439,1040,1533,805,13040.0,134.046616652001,-0.8771219222126913
759,61.355,3313,495,1036,1477,750,13040.0,134.0476145015393,-0.8771219222126874
760,117.723,2877,0,601,1173,1027,13040.0,134.0496102006159,-0.8771219222126895
761,98.977,2877,0,601,1173,1027,13040.0,134.0506080501542,-0.8771219222126913
762,33.5,993,286,81,340,909,13040.0,134.0855327839946,-0.8771219222126874
763,94.95,1262,71,0,71,1178,13040.0,134.0875284830712,-0.8771219222126895
764,89.57,1333,0,71,0,1250,13040.0,134.0885263326095,-0.8771219222126913
765,19.965,3317,439,1040,1533,805,13040.0,134.0466345304889,-0.8779307264664957
766,73.869,3303,425,1026,1547,819,13040.0,134.0476323801603,-0.8779307264664996
767,129.702,3130,252,853,1425,993,13040.0,134.04863022983164,-0.8779307264664958
768,124.829,2990,112,713,1285,1132,13040.0,134.049628079503,-0.8779307264664995
769,89.028,1262,71,0,71,1178,13040.0,134.0875463670157,-0.8779307264664958
770,77.287,1333,0,71,0,1250,13040.0,134.0885442166871,-0.8779307264664977
771,21.656,3391,513,1114,1686,981,13040.0,134.04665242546176,-0.878739530787341
772,87.438,3340,462,1063,1635,930,13040.0,134.0476502752664,-0.8787395307873391
773,91.397,3123,245,846,1418,1000,13040.0,134.04864812507103,-0.8787395307873391
774,67.169,3068,190,792,1364,1114,13040.0,134.04964597487557,-0.8787395307873391
775,123.273,3391,513,1114,1686,981,13040.0,134.04667033691976,-0.8795483351752769
776,70.384,3391,513,1114,1686,981,13040.0,134.0476681868577,-0.8795483351752769
777,108.688,3098,220,822,1394,1144,13040.0,134.04966388673355,-0.879548335175277
